0d271871-c8ba-4249-9434-d39ce0060e58,00:05:02,00:06:21,2
0d271871-c8ba-4249-9434-d39ce0060e58,00:06:36,00:07:15,2
0d271871-c8ba-4249-9434-d39ce0060e58,00:09:02,00:09:13,1
0d271871-c8ba-4249-9434-d39ce0060e58,00:10:20,00:10:25,1
0d271871-c8ba-4249-9434-d39ce0060e58,00:23:31,00:23:39,1
0d271871-c8ba-4249-9434-d39ce0060e58,00:32:08,00:32:19,1
0d271871-c8ba-4249-9434-d39ce0060e58,00:35:29,00:35:49,1
0d271871-c8ba-4249-9434-d39ce0060e58,00:46:37,00:46:49,1
0d271871-c8ba-4249-9434-d39ce0060e58,00:52:37,00:52:53,1
0d271871-c8ba-4249-9434-d39ce0060e58,00:53:01,00:53:11,1
0d271871-c8ba-4249-9434-d39ce0060e58,01:01:07,01:01:14,1
0d271871-c8ba-4249-9434-d39ce0060e58,01:01:16,01:01:24,1
1e83c2d1-ff03-4181-9ab5-a3e396f54a93,01:23:21,01:30:11,3
2bb31b69-fcda-4f54-8338-f590944df999,00:28:16,00:28:42,3
2bb31b69-fcda-4f54-8338-f590944df999,00:28:16,00:28:42,3
4e07da0c-450f-4c37-95e9-e793cb5d8f7f,00:00:00,00:00:10,4
4e07da0c-450f-4c37-95e9-e793cb5d8f7f,00:47:25,00:47:30,4
4e07da0c-450f-4c37-95e9-e793cb5d8f7f,00:49:52,00:49:56,4
5a6cc114-5581-4e04-9c60-843e6248da99,00:00:00,00:00:16,4
5a6cc114-5581-4e04-9c60-843e6248da99,00:00:32,00:00:51,4
5a6cc114-5581-4e04-9c60-843e6248da99,00:02:15,00:00:22,3
5c78b345-6201-4b55-ac1c-bc3294ffceb6,00:00:00,00:05:06,4
5c78b345-6201-4b55-ac1c-bc3294ffceb6,00:23:34,00:36:30,4
5c78b345-6201-4b55-ac1c-bc3294ffceb6,00:37:54,00:38:19,4
7d8b9b9f-7781-4357-a695-c88f7c7f7591,00:06:48,00:07:06,1
7d8b9b9f-7781-4357-a695-c88f7c7f7591,00:32:24,00:32:39,1
7d8b9b9f-7781-4357-a695-c88f7c7f7591,00:33:29,00:33:56,1
7d8b9b9f-7781-4357-a695-c88f7c7f7591,00:34:23,00:34:32,1
7d8b9b9f-7781-4357-a695-c88f7c7f7591,00:44:36,00:44:44,1
7d8b9b9f-7781-4357-a695-c88f7c7f7591,00:45:47,00:45:59,1
7d8b9b9f-7781-4357-a695-c88f7c7f7591,00:57:38,00:57:52,1
7d8b9b9f-7781-4357-a695-c88f7c7f7591,00:59:07,00:59:14,1
